
########## 提特征 sub_1 trial1（15 任务共用）
/HWFS/yuezhifeng_lab/intern08/bci_motor/reference_repo/PopulationTransformer/models/masked_tf_model.py:38: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=self.cfg.encoder_num_layers)
onset              3134 个样本
overall:  61%|██████    | 1223/2000 [02:14<01:05, 11.79it/s]
overall:  61%|██████▏   | 1225/2000 [02:14<00:58, 13.14it/s]
overall:  61%|██████▏   | 1227/2000 [02:14<00:54, 14.29it/s]
overall:  61%|██████▏   | 1229/2000 [02:14<00:50, 15.17it/s]
overall:  62%|██████▏   | 1231/2000 [02:14<00:48, 15.82it/s]
overall:  62%|██████▏   | 1233/2000 [02:14<01:10, 10.91it/s]
overall:  62%|██████▏   | 1235/2000 [02:14<01:02, 12.16it/s]
overall:  62%|██████▏   | 1237/2000 [02:15<00:56, 13.44it/s]
overall:  62%|██████▏   | 1239/2000 [02:15<00:52, 14.52it/s]
overall:  62%|██████▏   | 1241/2000 [02:15<00:49, 15.37it/s]
overall:  62%|██████▏   | 1243/2000 [02:15<00:47, 15.99it/s]
overall:  62%|██████▏   | 1245/2000 [02:15<00:45, 16.46it/s]
overall:  62%|██████▏   | 1247/2000 [02:15<01:18,  9.60it/s]
overall:  62%|██████▏   | 1249/2000 [02:16<01:07, 11.11it/s]
overall:  63%|██████▎   | 1251/2000 [02:16<00:59, 12.51it/s]
overall:  63%|██████▎   | 1253/2000 [02:16<00:54, 13.71it/s]
overall:  63%|██████▎   | 1255/2000 [02:16<00:50, 14.74it/s]
overall:  63%|██████▎   | 1257/2000 [02:16<00:47, 15.55it/s]
overall:  63%|██████▎   | 1259/2000 [02:16<00:45, 16.17it/s]
overall:  63%|██████▎   | 1261/2000 [02:16<01:07, 10.99it/s]
overall:  63%|██████▎   | 1263/2000 [02:17<01:02, 11.76it/s]
overall:  63%|██████▎   | 1265/2000 [02:17<00:56, 13.11it/s]
overall:  63%|██████▎   | 1267/2000 [02:17<00:51, 14.25it/s]
overall:  63%|██████▎   | 1269/2000 [02:17<00:48, 15.16it/s]
overall:  64%|██████▎   | 1271/2000 [02:17<00:45, 15.88it/s]
overall:  64%|██████▎   | 1273/2000 [02:17<00:44, 16.39it/s]
overall:  64%|██████▍   | 1275/2000 [02:17<01:06, 10.89it/s]
overall:  64%|██████▍   | 1277/2000 [02:18<00:58, 12.26it/s]
overall:  64%|██████▍   | 1279/2000 [02:18<00:53, 13.41it/s]
overall:  64%|██████▍   | 1281/2000 [02:18<00:49, 14.45it/s]
overall:  64%|██████▍   | 1283/2000 [02:18<00:46, 15.29it/s]
overall:  64%|██████▍   | 1285/2000 [02:18<00:44, 15.98it/s]
overall:  64%|██████▍   | 1287/2000 [02:18<00:43, 16.49it/s]
overall:  64%|██████▍   | 1289/2000 [02:18<01:02, 11.36it/s]
overall:  65%|██████▍   | 1291/2000 [02:19<00:57, 12.31it/s]
overall:  65%|██████▍   | 1293/2000 [02:19<00:52, 13.59it/s]
overall:  65%|██████▍   | 1295/2000 [02:19<00:48, 14.67it/s]
overall:  65%|██████▍   | 1297/2000 [02:19<00:45, 15.51it/s]
overall:  65%|██████▍   | 1299/2000 [02:19<00:43, 16.18it/s]
                                                            

overall:  65%|██████▌   | 1300/2000 [02:21<00:43, 16.18it/s][2026-08-24 12:11:59,582][runner][INFO] - {'train_loss': 0.014226583661511541, 'train_grad_norm': 0.1295849233865738, 'train_lr': 1.782396612528011e-06, 'val_loss': 2.346949815750122}

                                                            

overall:  65%|██████▌   | 1300/2000 [02:21<00:43, 16.18it/s][2026-08-24 12:11:59,583][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.5080431125461062, valid_f1: 0.5460385438972164

overall:  65%|██████▌   | 1301/2000 [02:21<04:50,  2.40it/s]
overall:  65%|██████▌   | 1303/2000 [02:22<04:03,  2.86it/s]
overall:  65%|██████▌   | 1305/2000 [02:22<03:02,  3.82it/s]
overall:  65%|██████▌   | 1307/2000 [02:22<02:18,  5.00it/s]
overall:  65%|██████▌   | 1309/2000 [02:22<01:48,  6.37it/s]
overall:  66%|██████▌   | 1311/2000 [02:22<01:27,  7.89it/s]
overall:  66%|██████▌   | 1313/2000 [02:22<01:12,  9.47it/s]
overall:  66%|██████▌   | 1315/2000 [02:23<01:02, 11.00it/s]
overall:  66%|██████▌   | 1317/2000 [02:23<01:22,  8.26it/s]
overall:  66%|██████▌   | 1319/2000 [02:23<01:09,  9.74it/s]
overall:  66%|██████▌   | 1321/2000 [02:23<01:00, 11.23it/s]
overall:  66%|██████▌   | 1323/2000 [02:23<00:53, 12.62it/s]
overall:  66%|██████▋   | 1325/2000 [02:23<00:48, 13.83it/s]
overall:  66%|██████▋   | 1327/2000 [02:24<00:45, 14.82it/s]
overall:  66%|██████▋   | 1329/2000 [02:24<00:43, 15.59it/s]
overall:  67%|██████▋   | 1331/2000 [02:24<01:13,  9.14it/s]
overall:  67%|██████▋   | 1333/2000 [02:24<01:05, 10.17it/s]
overall:  67%|██████▋   | 1335/2000 [02:24<00:57, 11.64it/s]
overall:  67%|██████▋   | 1337/2000 [02:24<00:50, 13.01it/s]
overall:  67%|██████▋   | 1339/2000 [02:25<00:46, 14.19it/s]
overall:  67%|██████▋   | 1341/2000 [02:25<00:43, 15.17it/s]
overall:  67%|██████▋   | 1343/2000 [02:25<00:41, 15.92it/s]
overall:  67%|██████▋   | 1345/2000 [02:25<01:10,  9.28it/s]
overall:  67%|██████▋   | 1347/2000 [02:25<01:08,  9.58it/s]
overall:  67%|██████▋   | 1349/2000 [02:25<00:58, 11.12it/s]
overall:  68%|██████▊   | 1351/2000 [02:26<00:51, 12.55it/s]
overall:  68%|██████▊   | 1353/2000 [02:26<00:46, 13.79it/s]
overall:  68%|██████▊   | 1355/2000 [02:26<00:43, 14.80it/s]
overall:  68%|██████▊   | 1357/2000 [02:26<00:41, 15.65it/s]
overall:  68%|██████▊   | 1359/2000 [02:26<01:01, 10.43it/s]
overall:  68%|██████▊   | 1361/2000 [02:26<00:53, 11.84it/s]
overall:  68%|██████▊   | 1363/2000 [02:27<00:48, 13.10it/s]
overall:  68%|██████▊   | 1365/2000 [02:27<00:44, 14.25it/s]
overall:  68%|██████▊   | 1367/2000 [02:27<00:41, 15.18it/s]
overall:  68%|██████▊   | 1369/2000 [02:27<00:39, 15.90it/s]
overall:  69%|██████▊   | 1371/2000 [02:27<00:38, 16.41it/s]
overall:  69%|██████▊   | 1373/2000 [02:27<00:57, 10.99it/s]
overall:  69%|██████▉   | 1375/2000 [02:27<00:50, 12.29it/s]
overall:  69%|██████▉   | 1377/2000 [02:28<00:46, 13.45it/s]
overall:  69%|██████▉   | 1379/2000 [02:28<00:42, 14.53it/s]
overall:  69%|██████▉   | 1381/2000 [02:28<00:40, 15.39it/s]
overall:  69%|██████▉   | 1383/2000 [02:28<00:38, 16.03it/s]
overall:  69%|██████▉   | 1385/2000 [02:28<00:37, 16.54it/s]
overall:  69%|██████▉   | 1387/2000 [02:28<00:53, 11.35it/s]
overall:  69%|██████▉   | 1389/2000 [02:28<00:50, 12.16it/s]
overall:  70%|██████▉   | 1391/2000 [02:29<00:45, 13.45it/s]
overall:  70%|██████▉   | 1393/2000 [02:29<00:41, 14.55it/s]
overall:  70%|██████▉   | 1395/2000 [02:29<00:39, 15.41it/s]
overall:  70%|██████▉   | 1397/2000 [02:29<00:37, 16.07it/s]
overall:  70%|██████▉   | 1399/2000 [02:29<00:36, 16.58it/s]
                                                            

overall:  70%|███████   | 1400/2000 [02:33<00:36, 16.58it/s][2026-08-24 12:12:11,339][runner][INFO] - {'train_loss': 0.014402774125337602, 'train_grad_norm': 0.25567275285720825, 'train_lr': 1.3102252957468109e-06, 'val_loss': 2.3536618096487865}

                                                            

overall:  70%|███████   | 1400/2000 [02:33<00:36, 16.58it/s][2026-08-24 12:12:11,340][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.5089077667366748, valid_f1: 0.5379609544468547

overall:  70%|███████   | 1401/2000 [02:33<06:50,  1.46it/s]
overall:  70%|███████   | 1403/2000 [02:33<04:56,  2.01it/s]
overall:  70%|███████   | 1405/2000 [02:33<03:37,  2.74it/s]
overall:  70%|███████   | 1407/2000 [02:34<02:41,  3.68it/s]
overall:  70%|███████   | 1409/2000 [02:34<02:02,  4.82it/s]
overall:  71%|███████   | 1411/2000 [02:34<01:35,  6.17it/s]
overall:  71%|███████   | 1413/2000 [02:34<01:16,  7.68it/s]
overall:  71%|███████   | 1415/2000 [02:34<01:21,  7.15it/s]
overall:  71%|███████   | 1417/2000 [02:34<01:07,  8.65it/s]
overall:  71%|███████   | 1419/2000 [02:34<00:57, 10.16it/s]
overall:  71%|███████   | 1421/2000 [02:35<00:49, 11.65it/s]
overall:  71%|███████   | 1423/2000 [02:35<00:44, 13.00it/s]
overall:  71%|███████▏  | 1425/2000 [02:35<00:40, 14.15it/s]
overall:  71%|███████▏  | 1427/2000 [02:35<00:38, 15.05it/s]
overall:  71%|███████▏  | 1429/2000 [02:35<01:02,  9.16it/s]
overall:  72%|███████▏  | 1431/2000 [02:35<00:53, 10.66it/s]
overall:  72%|███████▏  | 1433/2000 [02:36<00:47, 12.06it/s]
overall:  72%|███████▏  | 1435/2000 [02:36<00:42, 13.32it/s]
overall:  72%|███████▏  | 1437/2000 [02:36<00:39, 14.40it/s]
overall:  72%|███████▏  | 1439/2000 [02:36<00:36, 15.25it/s]
overall:  72%|███████▏  | 1441/2000 [02:36<00:35, 15.89it/s]
overall:  72%|███████▏  | 1443/2000 [02:36<00:49, 11.19it/s]
overall:  72%|███████▏  | 1445/2000 [02:36<00:44, 12.45it/s]
overall:  72%|███████▏  | 1447/2000 [02:37<00:40, 13.64it/s]
overall:  72%|███████▏  | 1449/2000 [02:37<00:37, 14.63it/s]
overall:  73%|███████▎  | 1451/2000 [02:37<00:35, 15.44it/s]
overall:  73%|███████▎  | 1453/2000 [02:37<00:34, 16.04it/s]
overall:  73%|███████▎  | 1455/2000 [02:37<00:33, 16.46it/s]
overall:  73%|███████▎  | 1457/2000 [02:37<00:46, 11.65it/s]
overall:  73%|███████▎  | 1459/2000 [02:37<00:42, 12.88it/s]
overall:  73%|███████▎  | 1461/2000 [02:38<00:38, 13.95it/s]
overall:  73%|███████▎  | 1463/2000 [02:38<00:36, 14.90it/s]
overall:  73%|███████▎  | 1465/2000 [02:38<00:34, 15.65it/s]
overall:  73%|███████▎  | 1467/2000 [02:38<00:32, 16.17it/s]
overall:  73%|███████▎  | 1469/2000 [02:38<00:32, 16.57it/s]
overall:  74%|███████▎  | 1471/2000 [02:38<00:44, 11.77it/s]
overall:  74%|███████▎  | 1473/2000 [02:38<00:40, 12.96it/s]
overall:  74%|███████▍  | 1475/2000 [02:39<00:37, 14.09it/s]
overall:  74%|███████▍  | 1477/2000 [02:39<00:34, 15.00it/s]
overall:  74%|███████▍  | 1479/2000 [02:39<00:33, 15.75it/s]
overall:  74%|███████▍  | 1481/2000 [02:39<00:31, 16.27it/s]
overall:  74%|███████▍  | 1483/2000 [02:39<00:31, 16.64it/s]
overall:  74%|███████▍  | 1485/2000 [02:39<00:40, 12.60it/s]
overall:  74%|███████▍  | 1487/2000 [02:39<00:37, 13.59it/s]
overall:  74%|███████▍  | 1489/2000 [02:39<00:35, 14.57it/s]
overall:  75%|███████▍  | 1491/2000 [02:40<00:33, 15.34it/s]
overall:  75%|███████▍  | 1493/2000 [02:40<00:31, 15.93it/s]
overall:  75%|███████▍  | 1495/2000 [02:40<00:30, 16.40it/s]
overall:  75%|███████▍  | 1497/2000 [02:40<00:30, 16.74it/s]
overall:  75%|███████▍  | 1499/2000 [02:40<00:38, 12.89it/s]
                                                            

overall:  75%|███████▌  | 1500/2000 [02:43<00:38, 12.89it/s][2026-08-24 12:12:20,780][runner][INFO] - {'train_loss': 0.01408184458501637, 'train_grad_norm': 0.11122772097587585, 'train_lr': 1.013827357679182e-06, 'val_loss': 2.3470901591437205}

                                                            

overall:  75%|███████▌  | 1500/2000 [02:43<00:38, 12.89it/s][2026-08-24 12:12:20,781][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.509869074114709, valid_f1: 0.5377969762419007

overall:  75%|███████▌  | 1501/2000 [02:43<03:37,  2.29it/s]
overall:  75%|███████▌  | 1503/2000 [02:43<02:40,  3.10it/s]
overall:  75%|███████▌  | 1505/2000 [02:43<02:00,  4.12it/s]
overall:  75%|███████▌  | 1507/2000 [02:43<01:31,  5.36it/s]
overall:  75%|███████▌  | 1509/2000 [02:43<01:12,  6.78it/s]
overall:  76%|███████▌  | 1511/2000 [02:43<00:58,  8.33it/s]
overall:  76%|███████▌  | 1513/2000 [02:44<01:06,  7.34it/s]
overall:  76%|███████▌  | 1515/2000 [02:44<00:56,  8.59it/s]
overall:  76%|███████▌  | 1517/2000 [02:44<00:47, 10.18it/s]
overall:  76%|███████▌  | 1519/2000 [02:44<00:41, 11.69it/s]
overall:  76%|███████▌  | 1521/2000 [02:44<00:36, 13.04it/s]
overall:  76%|███████▌  | 1523/2000 [02:44<00:33, 14.21it/s]
overall:  76%|███████▋  | 1525/2000 [02:44<00:31, 15.14it/s]
overall:  76%|███████▋  | 1527/2000 [02:45<00:45, 10.47it/s]
overall:  76%|███████▋  | 1529/2000 [02:45<00:39, 11.88it/s]
overall:  77%|███████▋  | 1531/2000 [02:45<00:35, 13.16it/s]
overall:  77%|███████▋  | 1533/2000 [02:45<00:32, 14.29it/s]
overall:  77%|███████▋  | 1535/2000 [02:45<00:30, 15.21it/s]
overall:  77%|███████▋  | 1537/2000 [02:45<00:29, 15.91it/s]
overall:  77%|███████▋  | 1539/2000 [02:45<00:28, 16.44it/s]
overall:  77%|███████▋  | 1541/2000 [02:46<00:55,  8.31it/s]
overall:  77%|███████▋  | 1543/2000 [02:46<00:46,  9.87it/s]
overall:  77%|███████▋  | 1545/2000 [02:46<00:39, 11.40it/s]
overall:  77%|███████▋  | 1547/2000 [02:46<00:35, 12.80it/s]
overall:  77%|███████▋  | 1549/2000 [02:46<00:32, 13.99it/s]
overall:  78%|███████▊  | 1551/2000 [02:46<00:30, 14.97it/s]
overall:  78%|███████▊  | 1553/2000 [02:46<00:28, 15.72it/s]
overall:  78%|███████▊  | 1555/2000 [02:47<00:52,  8.50it/s]
overall:  78%|███████▊  | 1557/2000 [02:47<00:43, 10.07it/s]
overall:  78%|███████▊  | 1559/2000 [02:47<00:38, 11.59it/s]
overall:  78%|███████▊  | 1561/2000 [02:47<00:33, 12.98it/s]
overall:  78%|███████▊  | 1563/2000 [02:47<00:30, 14.13it/s]
overall:  78%|███████▊  | 1565/2000 [02:48<00:28, 15.05it/s]
overall:  78%|███████▊  | 1567/2000 [02:48<00:27, 15.82it/s]
overall:  78%|███████▊  | 1569/2000 [02:48<00:38, 11.22it/s]
overall:  79%|███████▊  | 1571/2000 [02:48<00:34, 12.54it/s]
overall:  79%|███████▊  | 1573/2000 [02:48<00:31, 13.73it/s]
overall:  79%|███████▉  | 1575/2000 [02:48<00:28, 14.74it/s]
overall:  79%|███████▉  | 1577/2000 [02:48<00:27, 15.52it/s]
overall:  79%|███████▉  | 1579/2000 [02:49<00:26, 16.12it/s]
overall:  79%|███████▉  | 1581/2000 [02:49<00:25, 16.55it/s]
overall:  79%|███████▉  | 1583/2000 [02:49<00:36, 11.52it/s]
overall:  79%|███████▉  | 1585/2000 [02:49<00:32, 12.76it/s]
overall:  79%|███████▉  | 1587/2000 [02:49<00:29, 13.95it/s]
overall:  79%|███████▉  | 1589/2000 [02:49<00:27, 14.92it/s]
overall:  80%|███████▉  | 1591/2000 [02:49<00:26, 15.67it/s]
overall:  80%|███████▉  | 1593/2000 [02:49<00:25, 16.25it/s]
overall:  80%|███████▉  | 1595/2000 [02:50<00:24, 16.65it/s]
overall:  80%|███████▉  | 1597/2000 [02:50<00:38, 10.45it/s]
overall:  80%|███████▉  | 1599/2000 [02:50<00:33, 11.84it/s]
                                                            

overall:  80%|████████  | 1600/2000 [02:53<00:33, 11.84it/s][2026-08-24 12:12:30,655][runner][INFO] - {'train_loss': 0.01409407792845741, 'train_grad_norm': 0.004883852321654558, 'train_lr': 7.844802832881451e-07, 'val_loss': 2.35426356111254}

                                                            

overall:  80%|████████  | 1600/2000 [02:53<00:33, 11.84it/s][2026-08-24 12:12:30,655][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.508970460696112, valid_f1: 0.5393743257820929

overall:  80%|████████  | 1601/2000 [02:53<02:51,  2.32it/s]
overall:  80%|████████  | 1603/2000 [02:53<02:06,  3.14it/s]
overall:  80%|████████  | 1605/2000 [02:53<01:34,  4.17it/s]
overall:  80%|████████  | 1607/2000 [02:53<01:12,  5.41it/s]
overall:  80%|████████  | 1609/2000 [02:53<00:57,  6.83it/s]
overall:  81%|████████  | 1611/2000 [02:53<01:07,  5.75it/s]
overall:  81%|████████  | 1613/2000 [02:54<00:53,  7.20it/s]
overall:  81%|████████  | 1615/2000 [02:54<00:43,  8.77it/s]
overall:  81%|████████  | 1617/2000 [02:54<00:37, 10.33it/s]
overall:  81%|████████  | 1619/2000 [02:54<00:32, 11.84it/s]
overall:  81%|████████  | 1621/2000 [02:54<00:28, 13.16it/s]
overall:  81%|████████  | 1623/2000 [02:54<00:26, 14.27it/s]
overall:  81%|████████▏ | 1625/2000 [02:54<00:37, 10.13it/s]
overall:  81%|████████▏ | 1627/2000 [02:55<00:37,  9.87it/s]
overall:  81%|████████▏ | 1629/2000 [02:55<00:32, 11.41it/s]
